Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 136
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 137
    procedure_or_function_call     shift and go to state 138
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86

state 93

    (82) assignment_statement -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 139
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 94

    (68) procedure_or_function_call -> ID LPAREN . param_list RPAREN
    (69) procedure_or_function_call -> ID LPAREN . RPAREN
    (71) param_list -> . param_list COMMA param
    (72) param_list -> . param
    (73) param -> . expression
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    RPAREN          shift and go to state 141
    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    param_list                     shift and go to state 140
    param                          shift and go to state 142
    expression                     shift and go to state 143
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 95

    (74) if_statement -> IF expression . THEN statement ELSE statement
    (75) if_statement -> IF expression . THEN statement
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    THEN            shift and go to state 144
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 96

    (76) while_statement -> WHILE expression . DO statement
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    DO              shift and go to state 145
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 97

    (77) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 146


state 98

    (78) for_statement -> FOR assignment_statement . TO expression DO statement
    (79) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 147
    DOWNTO          shift and go to state 148


state 99

    (80) assignment_statement -> ID . ASSIGN expression
    (81) assignment_statement -> ID . ASSIGN procedure_or_function_call
    (82) assignment_statement -> ID . LBRACKET expression RBRACKET ASSIGN expression

    ASSIGN          shift and go to state 92
    LBRACKET        shift and go to state 93


state 100

    (58) writeln_statement -> WRITELN LPAREN . param_list RPAREN
    (59) writeln_statement -> WRITELN LPAREN . RPAREN
    (71) param_list -> . param_list COMMA param
    (72) param_list -> . param
    (73) param -> . expression
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    RPAREN          shift and go to state 150
    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    param_list                     shift and go to state 149
    param                          shift and go to state 142
    expression                     shift and go to state 143
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 101

    (60) writeln_statement -> WRITE LPAREN . param_list RPAREN
    (61) writeln_statement -> WRITE LPAREN . RPAREN
    (71) param_list -> . param_list COMMA param
    (72) param_list -> . param
    (73) param -> . expression
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    RPAREN          shift and go to state 152
    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    param_list                     shift and go to state 151
    param                          shift and go to state 142
    expression                     shift and go to state 143
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 102

    (62) readln_statement -> READLN LPAREN . id_list RPAREN
    (63) readln_statement -> READLN LPAREN . RPAREN
    (10) id_list -> . ID
    (11) id_list -> . ID LBRACKET expression RBRACKET
    (12) id_list -> . ID COMMA id_list
    (13) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list
